talent_country,company_country
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Argentina,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,Australia
United States,Pakistan
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
,
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Netherlands
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United Kingdom
United States,Denmark
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Greece
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Japan
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United Kingdom,United Kingdom
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Panama
United States,
United States,United States
United States,United States
United States,United States
United States,Bermuda
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Singapore
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,Belgium
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Germany
United States,United States
United States,United States
United States,Australia
United States,United States
United States,United States
United States,United States
United States,
United States,Israel
United States,United Kingdom
United States,Ireland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Germany
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,France
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Canada,Canada
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,India
United States,United States
United States,United States
United States,Denmark
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,
United States,Switzerland
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,India
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Canada
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,France
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,Sweden
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,Switzerland
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
Philippines,United States
Philippines,Philippines
Philippines,Philippines
Philippines,United States
Philippines,
Philippines,Singapore
Philippines,United States
Philippines,United Kingdom
Philippines,United States
,
Philippines,Singapore
Philippines,Australia
Philippines,
Philippines,Philippines
Philippines,United States
,
Philippines,Australia
Philippines,Australia
Philippines,Philippines
Philippines,Philippines
Philippines,United States
Philippines,Philippines
Philippines,Philippines
Philippines,Australia
Philippines,Philippines
Philippines,Philippines
Philippines,Philippines
Philippines,Philippines
Philippines,United Kingdom
Philippines,United Kingdom
Philippines,United Kingdom
Philippines,Singapore
Philippines,United States
Philippines,Philippines
Philippines,United States
Philippines,Philippines
Philippines,Philippines
Philippines,Philippines
Philippines,Philippines
Philippines,Philippines
Philippines,Canada
Philippines,United States
Philippines,Australia
Philippines,Taiwan
Philippines,Australia
Philippines,China
Philippines,Philippines
Philippines,Philippines
Philippines,United Kingdom
Philippines,Philippines
Philippines,Canada
Philippines,Philippines
Philippines,
Philippines,Israel
Philippines,United States
Philippines,United States
Philippines,Taiwan
Philippines,Netherlands
Philippines,New Zealand
Philippines,Philippines
Philippines,
Philippines,Philippines
Philippines,United States
Philippines,Philippines
Philippines,Philippines
Philippines,Australia
Philippines,Georgia
Philippines,Ireland
Philippines,Italy
Philippines,Philippines
United States,United States
Singapore,United States
Singapore,United States
Singapore,Singapore
Singapore,United States
Singapore,Singapore
Singapore,Singapore
Singapore,United Kingdom
Singapore,Singapore
Singapore,Malaysia
Singapore,Singapore
Singapore,Singapore
Singapore,Singapore
Singapore,United States
Singapore,United Kingdom
,
Singapore,Singapore
Singapore,Singapore
Singapore,United Kingdom
Singapore,Indonesia
Singapore,United Kingdom
Singapore,Indonesia
Singapore,Singapore
Singapore,United Kingdom
Singapore,Singapore
Singapore,Indonesia
Singapore,China
Singapore,Singapore
Singapore,Singapore
United Kingdom,United Kingdom
United Kingdom,United States
United Kingdom,
United Kingdom,United States
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United States
United Kingdom,
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,
Afghanistan,United Arab Emirates
United Kingdom,
United Kingdom,United States
United Kingdom,
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
Burkina Faso,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,
India,United States
Italy,Italy
Italy,
United Kingdom,United Kingdom
United Kingdom,
,
United Kingdom,United Kingdom
United Kingdom,
United Kingdom,United Kingdom
United Kingdom,United Kingdom
Canada,United States
United Kingdom,
United States,United States
United States,
United States,United States
United States,United States
United States,
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
Israel,Israel
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,China
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United Kingdom
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,United States
United States,
United States,United States
