talent_state,company_state
New York,New York
New York,New York
,California
New Jersey,New Jersey
California,Indiana
California,Washington
California,California
,New Jersey
California,California
California,California
New York,New York
New York,Iowa
New York,California
New York,California
Wisconsin,New Jersey
California,California
California,California
California,Hampshire
California,California
,California
New York,
New York,Massachusetts
California,California
New York,New York
New York,New York
New York,New York
California,California
New York,New York
New York,Stockholms Lan
New York,
,California
,New York
New York,New York
California,California
,California
California,California
California,California
California,California
California,California
,California
New York,New York
New York,New York
,New York
California,California
California,
California,California
California,California
California,
,California
New York,New York
,California
New York,New York
New York,New York
New Jersey,New Jersey
New York,New York
California,California
,New York
New York,New York
California,California
California,California
California,
,Tel Aviv
New York,New York
,California
California,Colorado
,
New Jersey,New Jersey
New York,New York
California,California
California,California
California,California
California,California
New York,New York
,California
California,California
California,California
California,California
California,California
California,Illinois
,New Jersey
California,California
,California
California,California
California,California
California,California
California,California
California,California
California,California
Tennessee,New Jersey
,California
California,California
California,California
New York,New York
California,California
New York,New York
New York,New York
New York,New Jersey
Washington,Oregon
,
California,California
California,California
,California
New York,New York
,California
,California
,California
California,
,California
California,California
New York,New York
New York,New York
California,California
,
California,California
California,
New York,New York
California,California
California,California
,New York
New York,New York
New York,New York
California,Connecticut
,
California,Massachusetts
California,California
New York,New York
,California
,New York
California,California
New Jersey,New York
New York,New York
California,California
California,
California,
,New York
New York,California
California,California
New York,
New York,California
California,California
Bath and North East Somerset,Bath and North East Somerset
New York,New York
New York,England
California,California
,New York
,California
California,California
,California
California,Minnesota
Pennsylvania,Pennsylvania
New Jersey,Massachusetts
New Jersey,
,New York
New Jersey,New York
New York,New York
,New York
California,Massachusetts
,New York
California,
,California
,California
New York,New York
New York,California
New York,New York
California,California
California,California
New York,New York
California,California
New York,California
California,California
California,California
California,California
California,California
California,United States
New Jersey,New Jersey
New York,
New York,
California,California
California,California
Connecticut,New York
New York,Hamilton
,New York
New York,New York
New York,New York
California,California
New Jersey,Connecticut
California,California
California,California
,California
,California
California,California
California,California
New York,Connecticut
New York,New York
New York,New York
California,California
California,California
California,California
,New York
,New York
Virginia,California
,California
California,Florida
,Massachusetts
California,California
,New York
California,California
California,California
,California
Maine,Nevada
California,
California,California
California,Nevada
California,California
California,California
California,California
,
California,Colorado
,
,California
,New York
California,California
California,California
,California
New York,New Jersey
California,Central Region
California,California
,Massachusetts
California,California
California,California
California,California
California,California
Virginia,California
,New York
California,California
California,California
California,California
California,California
California,California
,New York
California,
California,California
California,California
,California
California,California
New York,Massachusetts
,California
California,California
,
California,California
California,
California,California
California,California
California,California
California,California
,Indiana
California,California
,California
New York,New Jersey
New Jersey,Washington
New York,
Connecticut,Texas
New York,Kansas
Connecticut,Colorado
New York,Delaware
Pennsylvania,New Jersey
New York,Georgia
New York,Massachusetts
New Jersey,New Jersey
New Jersey,California
New York,New York
,New York
New Jersey,New Jersey
New York,New York
New York,New York
New York,New York
New York,New York
Connecticut,New Jersey
New York,Washington
,New York
,Washington
New York,England
,
New York,California
New York,California
New York,California
New York,New York
New York,Brussels Hoofdstedelijk Gewest
,New York
New York,
New York,New York
,Colorado
New York,Florida
New York,Massachusetts
New York,California
New York,
New York,New York
New York,New York
New York,Indiana
New York,Hamburg
New York,California
New York,New York
New York,Victoria
New York,California
,New Jersey
New York,Texas
New York,
New York,Tel Aviv
New York,England
,
Connecticut,California
,California
New York,New York
New York,California
New York,California
New York,New York
New York,California
Massachusetts,Berlin
New York,California
New York,New York
New York,California
New York,New York
Connecticut,California
New York,Georgia
New York,California
New York,England
New York,New York
New York,Ile-de-France
New York,California
New Jersey,New York
New York,Massachusetts
New York,California
,New York
New York,California
New York,New York
New York,California
District of Columbia,California
New York,California
New Jersey,Florida
,California
New York,New Jersey
New York,California
Georgia,New York
Ontario,Ontario
New York,California
,California
New York,California
New York,New York
New York,New York
,California
New York,New York
New York,Texas
New York,Ontario
New York,California
New York,New York
Texas,
New York,New York
New York,Pennsylvania
New Jersey,New York
New York,California
New York,New York
New York,Oregon
New York,California
,California
,California
New Jersey,Karnataka
New York,New York
,Oklahoma
New York,Hovedstaden
New York,California
New York,New York
New York,California
New York,California
,New York
Massachusetts,New York
New York,New York
,Tel Aviv
New York,California
,New Jersey
New York,California
New York,California
,California
Connecticut,California
Pennsylvania,
New Jersey,District of Columbia
New Jersey,Delaware
,
,New York
,New Jersey
,Massachusetts
New York,New York
New York,New York
New Jersey,New York
New York,
New Jersey,
New Jersey,Bern
California,
New Jersey,New York
New York,
New Jersey,New York
,Georgia
New Jersey,Maharashtra
Pennsylvania,New York
New York,
,New York
Pennsylvania,New York
New Jersey,
New York,New York
New York,Texas
New York,England
New York,Ohio
New York,New York
New York,New Jersey
New York,England
New York,New York
,New York
,New York
Florida,New York
New York,
,Washington
,
New York,New York
New York,New York
,New York
,California
,New York
New York,Minnesota
New York,New York
New Jersey,New York
New York,
New York,New York
New York,Ontario
Arizona,New York
New York,New York
New York,
New York,Illinois
New Jersey,New York
New York,New York
New York,New York
,New York
Connecticut,
New York,New York
New York,Connecticut
,
New York,
New Jersey,New Jersey
,Texas
New York,
New Jersey,
New York,Rhone-Alpes
,New York
New York,New York
New York,
New York,New York
New York,New York
Connecticut,New York
New York,New York
New York,Stockholms Lan
,New York
New York,New York
,New York
New Jersey,
New York,Georgia
New York,New York
New York,New York
New Jersey,Bern
Connecticut,
New York,Maryland
New York,New York
New York,New York
Pennsylvania,New York
New York,New York
,New York
New Jersey,New York
,New York
New York,New York
New York,New York
New York,California
,New York
Pennsylvania,Illinois
,New York
New York,
New York,
,New York
,New Jersey
New York,New York
,New York
New York,New York
New York,New York
New York,New York
New York,New York
Pennsylvania,Illinois
New York,
New Jersey,Arkansas
New Jersey,New Jersey
,New Jersey
,
,New York
New York,New York
New York,California
New York,New York
New York,
Connecticut,North Carolina
,Massachusetts
New York,California
New York,New York
,New York
National Capital Region,California
,
National Capital Region,Quezon City
National Capital Region,New Mexico
,
,Central Region
,California
National Capital Region,Moray
National Capital Region,New York
,
Quezon City,Central Region
,New South Wales
,
National Capital Region,Manila
National Capital Region,New York
,
National Capital Region,
National Capital Region,
,Rizal
National Capital Region,
National Capital Region,New York
,Davao City
,Manila
National Capital Region,New South Wales
Quezon City,
National Capital Region,Laguna
Rizal,Manila
National Capital Region,Rizal
National Capital Region,England
National Capital Region,England
National Capital Region,
,Central Region
,Massachusetts
,Rizal
National Capital Region,Louisiana
National Capital Region,
National Capital Region,Quezon City
Rizal,Manila
Illinois,Manila
,Manila
National Capital Region,
,New York
National Capital Region,Victoria
National Capital Region,
,New South Wales
,Guangdong
,Manila
Rizal,Manila
,Moray
National Capital Region,Manila
Quezon City,Ontario
National Capital Region,Rizal
Quezon City,
National Capital Region,Tel Aviv
,California
,Ohio
National Capital Region,Tai-pei
,Noord-Holland
National Capital Region,Auckland
,Manila
National Capital Region,
National Capital Region,Philippines
National Capital Region,New York
Rizal,Rizal
,Manila
National Capital Region,New South Wales
National Capital Region,Dushet is Raioni
National Capital Region,
National Capital Region,Friuli-Venezia Giulia
National Capital Region,Manila
Texas,
Central Region,Texas
Central Region,Texas
,Central Region
,Texas
,Central Region
Central Region,Central Region
Central Region,England
Central Region,Central Region
,Kuala Lumpur
,Central Region
Central Region,Central Region
Central Region,Central Region
Central Region,Texas
Central Region,England
,
,Central Region
,Central Region
,England
Central Region,Jakarta Raya
,England
,Jakarta Raya
Central Region,Central Region
Central Region,England
,Central Region
,Jakarta Raya
,Beijing
Central Region,Central Region
,Central Region
England,England
England,Maryland
Hertford,
Lancashire,Pennsylvania
England,Leeds
Manchester,England
United Kingdom,
England,
England,
Wiltshire,England
Suffolk,Suffolk
,Gloucestershire
"Kingston upon Hull, City of",
Leicester,Surrey
England,Somerset
Wokingham,Oldham
Nottinghamshire,
,
Leeds,
Manchester,Leeds
England,
Lancashire,
,Dubai
,
Warrington,Pennsylvania
,
England,
,
West Sussex,England
Windsor and Maidenhead,
Cardiff,Somerset
,
England,
Kent,Hertford
England,England
Centre,
Croydon,Leeds
Birmingham,Staffordshire
Herefordshire,England
United Kingdom,Glasgow City
England,
Redbridge,England
England,Redcar and Cleveland
England,
England,England
England,Essex
Oxfordshire,Birmingham
Medway,
Wakefield,Leeds
England,
Andhra Pradesh,Florida
Lazio,Lazio
,
England,Westminster
Middlesbrough,
,
England,England
Manchester,
Scotland,Glasgow City
England,England
Ontario,Maryland
Newport,
California,California
New York,
New York,New York
New York,New York
California,
,
New Jersey,Canada
California,California
,New York
,New York
New York,
,California
California,California
Europe,New York
California,California
New York,New York
California,California
,
California,Florida
California,California
New York,New York
California,California
New York,Tel Aviv
California,California
New York,New York
New York,New York
,California
New York,California
New York,New York
New York,New York
California,California
New York,New York
New York,New York
California,California
California,California
,California
California,
Massachusetts,Massachusetts
,New York
,California
California,California
New York,New York
,
California,California
New York,California
New Jersey,New Jersey
California,California
California,California
California,California
New York,
New York,Texas
California,
Pennsylvania,Illinois
California,California
California,California
California,California
California,California
California,California
New York,
California,
,California
,California
California,Washington
California,California
California,California
,Manchester
Massachusetts,Massachusetts
California,California
California,California
New York,California
New York,New York
,New York
California,California
New York,New York
,Michigan
California,New York
New York,New York
California,California
California,California
California,California
California,England
,Massachusetts
,Massachusetts
California,
New York,Colorado
California,California
Connecticut,New York
California,California
California,Rhode Island
California,
New Jersey,New York
,
,California
California,California
California,California
California,California
California,California
California,California
California,New York
New York,New York
California,Wellington
New York,
New York,New York
,California
California,
California,Massachusetts
California,California
,California
California,California
California,California
,California
California,California
California,New York
,California
,Arkansas
California,California
New Jersey,Washington
,
New York,Texas
California,California
,California
California,California
California,
New York,New York
California,California
California,California
Massachusetts,Massachusetts
New York,New York
California,California
California,California
California,California
California,California
California,California
New York,New York
Massachusetts,Massachusetts
California,California
California,California
California,California
,New York
California,California
California,California
California,California
,California
California,California
California,Maharashtra
California,California
California,California
,California
New York,District of Columbia
,New York
California,
,New York
California,California
,California
California,California
California,New York
California,California
New York,New York
New York,
California,California
,New York
New York,California
Massachusetts,California
California,California
California,
California,California
New Jersey,California
California,California
California,California
California,California
California,California
,California
California,California
California,California
California,Georgia
,New York
,California
New York,New York
California,California
California,California
California,California
California,California
California,California
New York,California
Massachusetts,New York
California,Pennsylvania
,California
,
Massachusetts,Indiana
Texas,
,California
,Pennsylvania
New York,
New York,New York
California,California
New York,
California,Al Qahirah
California,Massachusetts
Virginia,
Massachusetts,Pennsylvania
California,California
California,California
California,New York
New York,New York
,New York
California,California
,California
New York,South Carolina
California,Tel Aviv
California,California
,California
California,California
California,
California,New York
,California
California,California
New York,New York
California,California
California,Nairobi Area
,New York
New Jersey,Michigan
California,California
New York,Washington
,California
California,
New York,New York
California,California
California,California
New York,
California,California
,New York
California,California
,New York
California,California
California,California
,California
California,California
,Massachusetts
California,California
California,North Carolina
California,California
California,California
,California
California,California
California,
California,California
California,California
California,
,California
,California
New York,New York
New York,
California,California
Massachusetts,
,
California,California
New Jersey,New Jersey
,California
,
,New York
California,California
California,
California,
New Jersey,New York
California,California
California,California
,California
California,California
,California
California,California
California,California
California,California
California,Karnataka
New York,
California,California
California,British Columbia
New York,New York
,California
California,California
New York,Tel Aviv
California,
New York,Maine
California,California
California,California
,
New York,
New York,New York
California,New York
California,California
California,California
New York,New York
New York,Lagos
,California
California,California
New York,New York
California,California
California,California
California,California
California,California
California,
California,California
California,California
,California
California,California
,California
New York,New York
,Utah
California,California
New York,New York
New York,New York
California,
New York,Washington
District of Columbia,California
New York,New York
Pennsylvania,California
Massachusetts,Massachusetts
California,California
California,California
Colorado,Colorado
,New York
Massachusetts,Neuchatel
California,California
Massachusetts,Massachusetts
,Florida
California,California
California,California
Washington,California
California,California
California,
California,California
Massachusetts,Indiana
California,California
California,California
,California
New York,Maryland
California,California
California,Delaware
California,California
,California
New York,British Columbia
,Quebec
California,California
California,California
California,California
California,Baden-Wurttemberg
California,California
California,California
California,California
California,California
California,California
,California
California,California
,California
New York,Tel Aviv
California,California
California,
,California
California,California
California,California
Central Region,California
California,California
California,California
New York,Connecticut
New York,New York
California,California
California,
Pennsylvania,New York
,California
California,California
California,New York
,California
,California
New York,New York
California,California
,New York
New York,New York
New York,New York
California,California
California,California
California,California
New York,Pennsylvania
Massachusetts,North Carolina
New York,New York
New York,New York
California,California
New York,California
New York,New York
California,
New York,New York
,California
Virginia,California
,Chhattisgarh
California,California
Massachusetts,California
New Jersey,
New Jersey,New York
California,California
California,California
California,California
,California
New York,New York
California,California
,California
California,California
California,California
California,Ontario
New York,California
California,California
Mazowieckie,Malopolskie
New York,California
California,
New York,New York
California,California
New York,
California,California
California,Massachusetts
Florida,Florida
New York,New York
California,California
California,California
California,
,
New York,New York
California,California
California,California
California,California
California,California
,California
California,California
California,Texas
California,
California,California
New York,New York
,New York
Massachusetts,California
New York,New York
California,California
California,California
New York,
,California
New York,California
California,California
California,California
Massachusetts,California
California,
California,California
California,California
New York,California
,
California,California
New York,
,California
,Virginia
California,
California,California
California,California
California,
California,New York
New York,New York
California,Colorado
New York,New York
California,California
New York,New York
California,California
New York,California
California,California
California,Pennsylvania
California,California
California,California
California,California
New York,New York
California,California
California,Arizona
New York,New York
Massachusetts,Massachusetts
California,California
New York,New York
,California
California,California
California,Pennsylvania
California,
California,California
California,California
California,New York
New York,District of Columbia
New York,New York
New York,New York
California,California
California,California
New York,New York
New York,Tel Aviv
California,Dar es Salaam
New York,New York
Virginia,Virginia
California,California
California,California
,California
Massachusetts,Massachusetts
California,California
New York,California
California,California
New York,
California,California
California,California
,California
California,California
New York,Istanbul
New York,New York
California,California
,California
California,California
,California
New York,New York
Massachusetts,Massachusetts
California,
California,California
Massachusetts,Vastra Gotaland
California,Oregon
California,California
California,California
California,Washington
,California
California,Central Region
California,California
,California
California,Noord-Holland
New York,
New York,California
New York,New York
,New York
California,California
New York,New York
New York,California
California,California
California,California
California,California
New Jersey,England
Massachusetts,California
California,California
California,
California,California
California,California
New York,California
California,California
New York,New York
Virginia,Washington
California,England
California,Nevada
California,California
,California
California,California
Massachusetts,Haryana
,California
California,California
California,California
New York,
,California
California,California
California,California
New York,Trentino-Alto Adige
California,California
California,
New York,New York
California,California
California,Oslo
California,California
New York,
Massachusetts,Essex
California,
New York,New York
California,California
California,California
,California
California,Ontario
New York,New York
New York,California
California,
Massachusetts,
California,California
,Texas
California,California
California,California
California,California
New York,New York
,California
California,California
,California
New York,New York
,New York
,California
New York,New York
New York,New York
,New York
New York,
California,California
,California
California,
New York,New York
California,California
New York,
California,California
New York,New York
California,California
Washington,England
New York,New York
California,California
New York,England
New York,California
California,
California,California
Florida,California
New York,New York
California,California
California,California
California,California
,California
New York,New York
California,California
California,California
New York,New York
California,California
,New Jersey
New York,New York
,California
California,California
Massachusetts,
,California
California,California
California,California
California,Massachusetts
New York,New York
,Massachusetts
California,Tokyo
California,California
California,California
California,California
New York,New York
California,California
California,California
,California
California,California
Oregon,California
New York,New York
California,California
Colorado,California
,
California,California
California,California
,California
California,California
New York,Massachusetts
New York,New York
California,
New York,New York
,California
New York,California
New Jersey,
California,California
New York,New York
California,California
New York,New York
California,California
,Florida
,Massachusetts
New York,New York
California,California
California,California
California,California
California,California
North America,California
New York,New York
California,California
California,California
,Andhra Pradesh
California,New York
California,Ohio
New York,New York
California,Michigan
Catalonia,New York
California,California
Massachusetts,Tel Aviv
Massachusetts,Massachusetts
New York,New York
California,California
,California
New York,
California,California
New York,New York
New York,New York
Massachusetts,Massachusetts
,California
New York,New York
New York,New York
California,Virginia
,California
California,California
California,
New York,California
New York,New York
California,California
California,California
,California
California,California
California,New York
California,California
,Massachusetts
New York,New York
New York,Hlavni mesto Praha
California,California
New York,California
New Jersey,California
California,California
New York,Utah
New York,New York
California,California
California,California
New York,New York
California,
California,
New York,California
New York,
New York,California
California,California
California,California
California,California
New York,New York
California,California
California,California
New York,Ile-de-France
California,
California,California
California,California
,Michigan
New York,California
New York,California
California,California
,New York
New York,England
California,California
California,California
New York,New York
New York,California
New York,New York
California,California
New York,New York
New York,New York
California,California
,California
California,California
California,California
California,California
California,California
New York,New York
New York,New York
California,California
,California
California,
California,Gujarat
New York,New York
California,California
Massachusetts,Massachusetts
California,California
California,California
California,California
,California
New York,
New York,New York
,New York
California,California
New York,
California,California
California,Ontario
,California
,California
Massachusetts,
California,California
California,Massachusetts
California,
California,California
California,California
New York,New York
California,California
California,California
California,Seoul-t'ukpyolsi
Massachusetts,New South Wales
California,California
,California
California,California
New York,California
New York,Illinois
California,California
Massachusetts,California
New York,New York
California,California
,California
California,California
California,California
California,California
California,California
New York,New York
,California
California,California
New York,California
California,California
California,California
New York,New York
,California
New York,New York
California,Washington
Massachusetts,New South Wales
Massachusetts,Illinois
Massachusetts,Texas
Massachusetts,California
California,California
,California
California,California
New York,California
California,Central Region
California,California
California,
California,California
California,California
New York,New York
California,California
California,California
New York,New York
California,California
California,California
California,California
California,California
Massachusetts,Baden-Wurttemberg
,California
,California
California,California
New York,New York
New York,Illinois
California,New York
New York,New York
,California
California,California
California,California
,
,California
California,California
New York,New York
,California
,California
California,California
California,California
Massachusetts,New York
California,New Jersey
,New York
California,California
,California
California,East Sussex
California,California
California,California
California,California
California,Pennsylvania
California,California
California,California
,California
California,California
New York,New York
California,California
New York,New York
Massachusetts,California
New York,California
New York,New York
New York,California
California,California
California,California
California,California
New York,California
Massachusetts,California
California,California
California,California
,Oregon
